idx,parent_category_id,text,active,created_at,deleted_at,criteria,park_id,user_type
331,107,신호등은 보행자 및 횡단보도 대기자가 쉽고 볼 수 있도록 개방성과 시인성이 확보되었나요?,1,2024-02-04 15:58:47.094382+00,,접근성,3,2
332,107,신호등은 보행자가 편안하게 차도를 건널 수 있도록 충분한 시간과  적절한 알람을 제공하나요?,1,2024-02-04 15:58:47.094382+00,,이동성,3,2
333,107,"신호등은 누전, 파손 등의 위험으로부터 안전하게 관리되고 있나요?",1,2024-02-04 15:58:47.094382+00,,안전성,3,2
334,107,"신호등은 주/야간 모두 적절한 시인성을 제공하며, 교행 잔여 시간 또는 다음 신호시 까지 대기 시간과 같은 정보를 잘 제공하나요?",1,2024-02-04 15:58:47.094382+00,,정보제공성,3,2
335,107,"신호등은 청각, 시각, 휠체어 등의 교통약자의 안전을 지원하기 위한 수단을 충분히 제공하나요?",1,2024-02-04 15:58:47.094382+00,,포용성,3,2
336,107,"신호등의 디자인은 직관적이고, 심미적으로 주변 환경과 조화를 이루고 있나요?",1,2024-02-04 15:58:47.094382+00,,심미성,3,2
337,108,보호펜스는 추락과 충돌 등 보행자 보호가 필요한 위치에 설치되었나요?,1,2024-02-04 15:58:47.094382+00,,접근성,3,2
338,108,보호펜스는 보행자 및 자전거 차량의 이동을 효과적으로 방지하고 있나요?,1,2024-02-04 15:58:47.094382+00,,이동성,3,2
339,108,"보호펜스의 지지대와 연결부위는 충격에 견고하게 설치되었으며, 부재의 마감처리는 안전하게 완료되었나요?",1,2024-02-04 15:58:47.094382+00,,안전성,3,2
340,108,"보호펜스는 주/야간 모두 보행자와 운전자가 직관적으로 확인할 수 있도록 시인성을 확보하였나요? ",1,2024-02-04 15:58:47.094382+00,,정보제공성,3,2
341,108,"보호펜스는 아이, 색약, 휠체어 등의 교통약자의 안전을 지원하기 위한 수단을 충분히 고려했나요?",1,2024-02-04 15:58:47.094382+00,,포용성,3,2
342,108,"보호펜스의 디자인은 일관성 있고, 심미적으로 주변 환경과 조화를 이루고 있나요?",1,2024-02-04 15:58:47.094382+00,,심미성,3,2
343,109,버스 승차대는 개방성을 확보하고 보행가로 및 주변 건축물에서 접근하기 편리한가요?,1,2024-02-04 15:58:47.094382+00,,접근성,3,2
344,109,"버스 승차대 주변은 장애물을 최소화하고, 대기중인 승객들이 이동하기에 편안한가요?",1,2024-02-04 15:58:47.094382+00,,이동성,3,2
345,109,"버스 승차대는 미끄럼, 차량 경로이탈 등으로 인한 위험을 방지할 수 있도록 구성되었나요?",1,2024-02-04 15:58:47.094382+00,,안전성,3,2
346,109,"버스 승차대는 버스노선, 운행정보와 관련하여 통합적 안내시스템을 제공하나요? ",1,2024-02-04 15:58:47.094382+00,,정보제공성,3,2
347,109,버스 승차대는 장애인 등의 교통약자의 사용을 지원하기 위한 시설(음성안내 등)을 제공하고 있나요?,1,2024-02-04 15:58:47.094382+00,,포용성,3,2
348,109,버스 승차대는 심미적으로 주변 환경과 조화를 이루도록 디자인 되었나요?,1,2024-02-04 15:58:47.094382+00,,심미성,3,2
349,110,택시 승차대는 개방성을 확보하고 보행가로 및 주변 건축물에서 접근하기 편리한가요?,1,2024-02-04 15:58:47.094382+00,,접근성,3,2
350,110,택시 승차대 주변은 장애물 없이 사용자들이 이동하기에 편안한가요?,1,2024-02-04 15:58:47.094382+00,,이동성,3,2
351,110,"택시 승차대는 미끄럼, 차량 경로이탈 등으로 인한 위험을 방지할 수 있도록 구성되었나요?",1,2024-02-04 15:58:47.094382+00,,안전성,3,2
352,110,"택시 승차대는 시설 활용과 관련하여 통합적 안내시스템을 제공하나요? ",1,2024-02-04 15:58:47.094382+00,,정보제공성,3,2
353,110,택시 승차대는 장애인 등의 교통약자의 사용을 지원하기 위한 시설(음성안내 등)을 제공하고 있나요?,1,2024-02-04 15:58:47.094382+00,,포용성,3,2
354,110,택시 승차대는 심미적으로 주변 환경과 조화를 이루도록 디자인 되었나요?,1,2024-02-04 15:58:47.094382+00,,심미성,3,2
355,111,두리발은 개방성을 확보하고 보행가로 및 주변 건축물에서 접근하기 편리한가요?,1,2024-02-04 15:58:47.094382+00,,접근성,3,2
356,111,두리발 주변은 장애물 없이 휠체어 등의 보조장비 사용자들이 이동하기에 편안한가요?,1,2024-02-04 15:58:47.094382+00,,이동성,3,2
357,111,"두리발은 미끄럼, 경로이탈 등으로 인한 이동의 위험을 방지할 수 있도록 구성되었나요?",1,2024-02-04 15:58:47.094382+00,,안전성,3,2
358,111,"두리발은 시설 활용과 관련하여 통합적 안내시스템을 제공하나요? ",1,2024-02-04 15:58:47.094382+00,,정보제공성,3,2
359,111,두리발은 장애인 등의 교통약자의 사용을 지원하기 위한 편의시설(음성안내 등)을 제공하고 있나요?,1,2024-02-04 15:58:47.094382+00,,포용성,3,2
360,111,두리발은 심미적으로 주변 환경과 조화를 이루도록 디자인 되었나요?,1,2024-02-04 15:58:47.094382+00,,심미성,3,2
361,112,지하철 출입구는 개방성을 확보하고 보행가로 및 주변 건축물에서 접근하기 편리한가요?,1,2024-02-04 15:58:47.094382+00,,접근성,3,2
362,112,지하철 출입구 주변은 장애물을 최소화하고 지하철 탑승을 위한 승객들이 이동하기에 편안한가요?,1,2024-02-04 15:58:47.094382+00,,이동성,3,2
363,112,"지하철 출입구는 미끄럼 등으로 인한 넘어짐, 혼잡상황 등으로 인한 위험을 방지할 수 있도록 구성되었나요?",1,2024-02-04 15:58:47.094382+00,,안전성,3,2
364,112,"지하철 출입구는 지하철 노선, 환승, 운행정보와 관련하여 통합적 안내시스템을 제공하나요? ",1,2024-02-04 15:58:47.094382+00,,정보제공성,3,2
365,112,지하철 출입구는장애인 등의 교통약자의 사용을 지원하기 위한 시설을 제공하고 있나요?,1,2024-02-04 15:58:47.094382+00,,포용성,3,2
366,112,지하철 출입구는 심미적으로 주변 환경과 조화를 이루도록 디자인 되었나요?,1,2024-02-04 15:58:47.094382+00,,심미성,3,2
367,113,관광안내소는 개방성을 확보하고 보행가로 및 주변 건축물에서 접근하기 편리한가요?,1,2024-02-04 15:58:47.094382+00,,접근성,3,2
368,113,관광안내소 주변은 장애물을 최소화하고 정보 확인을 위한 보행자들이 이동하기에 편안한가요?,1,2024-02-04 15:58:47.094382+00,,이동성,3,2
369,113,"관광안내소는  미끄럼, 혼잡상황 등으로 인한 위험을 방지할 수 있도록 구성되었나요?",1,2024-02-04 15:58:47.094382+00,,안전성,3,2
370,113,"관광안내소는 주변 관광정보를 통합적 안내하는 시스템을 제공하나요? ",1,2024-02-04 15:58:47.094382+00,,정보제공성,3,2
371,113,관광안내소는 장애인 등의 보행약자 지원과 다국어 사용을 통한 외국인 방문자를 지원하기 위한 시설을 제공하고 있나요?,1,2024-02-04 15:58:47.094382+00,,포용성,3,2
372,113,관광안내소는 심미적으로 주변 환경과 조화를 이루도록 디자인 되었나요?,1,2024-02-04 15:58:47.094382+00,,심미성,3,2
373,114,가로판매대는 개방성을 확보하고 보행가로 및 주변 건축물에서 접근하기 편리한가요?,1,2024-02-04 15:58:47.094382+00,,접근성,3,2
374,114,가로판매대 주변은 장애물을 최소화하고 방문자들이 이동하기에 편안한가요?,1,2024-02-04 15:58:47.094382+00,,이동성,3,2
375,114,"가로판매대는 미끄럼, 혼잡상황 등으로 인한 위험을 방지할 수 있도록 구성되었나요?",1,2024-02-04 15:58:47.094382+00,,안전성,3,2
376,114,"가로판매대는 판매 제품 및 관련정보를 통합적 안내하는 시스템을 제공하나요? ",1,2024-02-04 15:58:47.094382+00,,정보제공성,3,2
377,114,가로판매대는 장애인 등의 보행약자 지원과 다국어 사용을 통한 외국인 방문자를 지원하기 위한 시설을 제공하나요?,1,2024-02-04 15:58:47.094382+00,,포용성,3,2
378,114,가로판매대는 심미적으로 주변 환경과 조화를 이루도록 디자인 되었나요?,1,2024-02-04 15:58:47.094382+00,,심미성,3,2
379,115,"벤치는 개방성이 확보된 위치이며, 적절한 높이와 너비로 디자인 되었나요?",1,2024-02-04 15:58:47.094382+00,,접근성,3,2
380,115,벤치 주변은 장애물을 최소화해 보행자들이 벤치까지 이동하기에 편안한가요?,1,2024-02-04 15:58:47.094382+00,,이동성,3,2
381,115,"벤치는 날카로운 모서리, 금속부품, 파손 등으로 인한 위험을 방지하도록 관리되었나요?",1,2024-02-04 15:58:47.094382+00,,안전성,3,2
382,115,"벤치는 다음 벤치까지의 거리, 벤치 위치 등 주변의 정보를 제공하나요? ",1,2024-02-04 15:58:47.094382+00,,정보제공성,3,2
383,115,"벤치는 팔거리, 등받이, 점자표시, 점자블록 등의 보행약자를 지원하기 위한 시설을 제공하나요?",1,2024-02-04 15:58:47.094382+00,,포용성,3,2
384,115,벤치는 심미적으로 주변 환경과 조화를 이루도록 디자인 되었나요?,1,2024-02-04 15:58:47.094382+00,,심미성,3,2
385,116,파고라는 개방성을 확보하고 보행가로 및 횡단보도에서 접근하기 편리한가요?,1,2024-02-04 15:58:47.094382+00,,접근성,3,2
386,116,파고라 주변은 장애물을 최소화해 보행자들이 파고라까지 이동하기에 편안한가요?,1,2024-02-04 15:58:47.094382+00,,이동성,3,2
387,116,"파고라는 날카로운 모서리, 운행중 차량으로 인한 위험으로부터 안전한가요?",1,2024-02-04 15:58:47.094382+00,,안전성,3,2
388,116,파고라는 횡단보도 신호등 등 주변의 교통정보를 쉽게 확인할 수 있도록 지원하나요?,1,2024-02-04 15:58:47.094382+00,,정보제공성,3,2
389,116,파고라는 휠체어 사용 등 보행약자를 지원하기 위한 공간 또는 시설을 제공하나요?,1,2024-02-04 15:58:47.094382+00,,포용성,3,2
390,116,파고라는 심미적으로 주변 환경과 조화를 이루도록 디자인 되었나요?,1,2024-02-04 15:58:47.094382+00,,심미성,3,2
391,117,휴지통은 개방성이 확보된 위치에 있으며 적절한 높이와 너비로 디자인 되었나요?,1,2024-02-04 15:58:47.094382+00,,접근성,3,2
392,117,휴지통 주변은 장애물을 최소화해 보행자들이 휴지통까지 이동하기에 편안한가요?,1,2024-02-04 15:58:47.094382+00,,이동성,3,2
393,117,"휴지통은 날카로운 모서리, 오염, 화재 등으로 인한 위험을 방지하도록 관리되고 있나요?",1,2024-02-04 15:58:47.094382+00,,안전성,3,2
394,117,"휴지통은 쓰레기 종류, 분리수거 종류, 금연 등의 정보를 제공하나요? ",1,2024-02-04 15:58:47.094382+00,,정보제공성,3,2
395,117,"휴지통은 점자, 점자블록, 픽토그램 등의 보조수단을 적절히 사용했나요?",1,2024-02-04 15:58:47.094382+00,,포용성,3,2
396,117,휴지통은 심미적으로 주변 환경과 조화를 이루도록 디자인 되었나요?,1,2024-02-04 15:58:47.094382+00,,심미성,3,2
397,118,음수대는 개방성이 확보된 위치에 있으며 적절한 높이와 너비로 디자인 되었나요?,1,2024-02-04 15:58:47.094382+00,,접근성,3,2
398,118,음수대 주변은 장애물을 최소화해 보행자들이 음수대까지 이동하기에 편안하게 관리되고 있나요?,1,2024-02-04 15:58:47.094382+00,,이동성,3,2
399,118,"음수대는 미끄럼, 경로이탈 등으로 인한 이동의 위험을 방지할 수 있도록 관리되고 있나요?",1,2024-02-04 15:58:47.094382+00,,안전성,3,2
400,118,"음수대는 수질, 식용가능 여부 등의 정보를 제공하나요? ",1,2024-02-04 15:58:47.094382+00,,정보제공성,3,2
401,118,"음수대는 노인, 아이, 휠체어 사용자 등을 위한 소수사용자을 위한 시설지원과 점자블록, 픽토그램 등의 보조수단을 적절히 제공하나요?",1,2024-02-04 15:58:47.094382+00,,포용성,3,2
402,118,음수대는 심미적으로 주변 환경과 조화를 이루도록 디자인 되었나요?,1,2024-02-04 15:58:47.094382+00,,심미성,3,2
403,119,"공중화장실은 개방성이 확보되고, 보행가로 및 주변 건축물에서 접근하기 편리한가요?",1,2024-02-04 15:58:47.094382+00,,접근성,3,2
404,119,공중화장실 내부와 주변 보도는 사용자들이 이동하기에 편안하게 관리되고 있나요?,1,2024-02-04 15:58:47.094382+00,,이동성,3,2
405,119,공중화장실은 미끄럼 등으로 인한 사용중 위험을 방지하고 시설의 위생을 안전하게 관리하고 있나요?,1,2024-02-04 15:58:47.094382+00,,안전성,3,2
406,119,"공중화장실은 남/여/장애인/어린이 전용에 대한 정보를 쉽게 제공하나요? ",1,2024-02-04 15:58:47.094382+00,,정보제공성,3,2
407,119,"공중화장실은 노인, 아이, 휠체어 사용자, 외국인 등을 위한 시설지원과 픽토그램 등의 보조수단을 적절히 제공하나요?",1,2024-02-04 15:58:47.094382+00,,포용성,3,2
408,119,공중화장실은 심미적으로 주변 환경과 조화를 이루도록 디자인 되었나요?,1,2024-02-04 15:58:47.094382+00,,심미성,3,2
409,120,"가로수는 개방성이 확보되고, 보행가로 및 주변 건축물에서 접근하기 편리한가요?",1,2024-02-04 15:58:47.094382+00,,접근성,3,2
410,120,가로수는 보행자들의 이동을 방해하지 않도록 적당한 위치에 식재되었나요?,1,2024-02-04 15:58:47.094382+00,,이동성,3,2
411,120,가로수의 가지 또는 가로수 고정 시설은 보행자의 안전을 위해 적절하게 관리되고 있나요?,1,2024-02-04 15:58:47.094382+00,,안전성,3,2
412,120,가로수는 남/여/장애등/노약자에 상관없이 잘 알아볼 수 있나요?,1,2024-02-04 15:58:47.094382+00,,정보제공성,3,2
413,120,"가로수를 설명하는 시설은 점자, 픽토그램 등의 보조수단을 적절히 사용했나요?",1,2024-02-04 15:58:47.094382+00,,포용성,3,2
414,120,가로수는 심미적으로 주변 환경과 조화를 이루도록 디자인 되었나요?,1,2024-02-04 15:58:47.094382+00,,심미성,3,2
462,125,주차장의 진출입구는 얼마나 접근하기 편리한가요?,1,2025-01-10 02:40:58.92944+00,,접근성,5,3
463,125,주차장은 보행자가 다니기에 얼마나 안전한가요?,1,2025-01-10 02:40:58.92944+00,,안전성,5,3
464,125,"주차장에서 주요 건물, 정류소까지 얼마나 잘 연결되어 있나요?",1,2025-01-10 02:40:58.92944+00,,연결성,5,3
465,125,주차장은 자율주행차 전용 충전소를 설치하기에 충분한 공간이 확보되어있나요?,1,2025-01-10 02:40:58.92944+00,,유연성,5,3
466,125,주차장 내에 주차 안내 시스템은 잘 구축되어 있나요?,1,2025-01-10 02:40:58.92944+00,,편의성,5,3
467,125,차량(자율주행차 등)을 인식하는 센서 시스템이 잘 구축되어 있나요?,1,2025-01-10 02:40:58.92944+00,,기술 인프라,5,3
468,126,정류장은 접근하기에 얼마나 편리한가요?,1,2025-01-10 02:41:09.337118+00,,접근성,5,3
469,126,"정류장은 안전시설(가로등, CCTV) 등으로 충분히 안전한가요?",1,2025-01-10 02:41:09.337118+00,,안전성,5,3
470,126,정류장에서 다른 교통수단으로의 환승이 얼마나 편리한가요?,1,2025-01-10 02:41:09.337118+00,,연결성,5,3
471,126,정류장의 승하차 공간은 확장과 변경을 위해 충분히 공간이 확보되어있나요?,1,2025-01-10 02:41:09.337118+00,,유연성,5,3
472,126,정류장 내에 쉼터나 벤치 등 편의시설이 잘 갖춰져 있나요?,1,2025-01-10 02:41:09.337118+00,,편의성,5,3
473,126,정류장은 실시간 운행 정보를 지원하는 스마트 시스템이 잘 갖춰져 있나요?,1,2025-01-10 02:41:09.337118+00,,기술 인프라,5,3
474,127,횡단보도는 보행로에서 횡단보도로 접근하기 위해 적절한 위치에 있나요?,1,2025-01-10 02:41:14.619444+00,,접근성,5,3
475,127,"횡단보도는 신호등과 가로등의 설치, 도색 상태 등을 고려할때 충분히 안전한가요?",1,2025-01-10 02:41:14.619444+00,,안전성,5,3
476,127,횡단보도는 주변의 보행로와 잘 연결되어 있나요?,1,2025-01-10 02:41:14.619444+00,,연결성,5,3
477,127,횡단보도는 장애인 이동로 등을 고려해 확장하기에 얼마나 충분한 공간을 확보하고 있나요?,1,2025-01-10 02:41:14.619444+00,,유연성,5,3
478,127,횡단보도는 신호 및 보행자 정보 제공 시스템을 잘 갖추고 있나요?,1,2025-01-10 02:41:14.619444+00,,편의성,5,3
479,127,횡단보도에는 자율주행차를 감지하는 시스템(예: 차량 탐지 센서)등이 설치되어 있나요?,1,2025-01-10 02:41:14.619444+00,,기술 인프라,5,3
480,128,사인물(교통 및 안내)은 알아보기 쉽게 적절한 위치에 설치되어 있나요?,1,2025-01-10 02:41:20.000257+00,,접근성,5,3
481,128,사인물(교통 및 안내)은 야간에도 잘 보이고 손상 없이 안전한 상태를 잘 유지하고 있나요?,1,2025-01-10 02:41:20.000257+00,,안전성,5,3
482,128,사인물(교통 및 안내)은 교내외의 주요 경로와 건물 안내를 만족스럽게 제공하고 있나요?,1,2025-01-10 02:41:20.000257+00,,연결성,5,3
483,128,사인물(교통 및 안내)은 새로운 정보를 업데이트하거나 변경하기에 충분하게 편리한가요?,1,2025-01-10 02:41:20.000257+00,,유연성,5,3
484,128,"사인물(교통 및 안내)은 노약자, 어린이, 외국인 등 다양한 사용자를 잘 배려하고 있나요?",1,2025-01-10 02:41:20.000257+00,,편의성,5,3
485,128,사인물(교통 및 안내)은 디지털 표지판 등의 스마트 시스템을 잘 활용하고 있나요?,1,2025-01-10 02:41:20.000257+00,,기술 인프라,5,3
486,129,도로/보행로는 경계선/진입경로가 잘 보이게 표시되어 있나요?,1,2025-01-10 02:41:24.499481+00,,접근성,5,3
487,129,"차도, 경계석, 보행로는 파손이나 장애물이 없이 안전하게 잘 관리되고 있나요?",1,2025-01-10 02:41:24.499481+00,,안전성,5,3
488,129,도로/보행로는 주요 건물이나 서비스 구역으로 잘 연결되어 있나요?,1,2025-01-10 02:41:24.499481+00,,연결성,5,3
489,129,도로/보행로는 추후 구조를 확장하거나 변경하기에 충분히 유연한 상태인가요?,1,2025-01-10 02:41:24.499481+00,,유연성,5,3
490,129,도로/보행로는 보행자-자전거-차량간 이동에 불편이 없도록 충분히 구획되어 있나요?,1,2025-01-10 02:41:24.499481+00,,편의성,5,3
491,129,도로/보행로는 차량 감지 장치나 교통관련 데이터 시스템이 잘 설치되어 있나요?,1,2025-01-10 02:41:24.499481+00,,기술 인프라,5,3
492,130,승하차 구역은 차량 진입이나 승하차 구역이 명확하게 표시되어 있나요?,1,2025-01-10 02:41:30.321479+00,,접근성,5,3
493,130,승하차 구역은 승하차 시에 충돌을 방지하고 보행자를 보호할 수 있도록 충분히 안전한가요?,1,2025-01-10 02:41:30.321479+00,,안전성,5,3
494,130,승하차 구역은 주변의 주요 건물이나 교통시설로 쉽게 이동할 수 있도록 구성되어 있나요?,1,2025-01-10 02:41:30.321479+00,,연결성,5,3
495,130,승하차 공간은 긴급 차량의 수용 등을 위해 확장과 변경을 적용하기에 충분한가요?,1,2025-01-10 02:41:30.321479+00,,유연성,5,3
496,130,승하차 공간은 대기공간이나 쉼터가 충분히 확보되어 있나요?,1,2025-01-10 02:41:30.321479+00,,편의성,5,3
497,130,"승하차 구역은 차량(택시, 자율주행 등)의 호출 및 예약을 위한 시스템이 잘 구축되어 있나요?",1,2025-01-10 02:41:30.321479+00,,기술 인프라,5,3
498,131,건물 출입구는 주변 경로에서 접근하기에 편리한가요?,1,2025-01-10 02:41:34.23445+00,,접근성,5,3
499,131,건물 출입구의 주변은 안전장치나 조명이 적절히 설치되어 안전한가요?,1,2025-01-10 02:41:34.23445+00,,안전성,5,3
500,131,건물 출입구는 주변 정류장과 보행로와 자연스럽게 연결되어 있나요?,1,2025-01-10 02:41:34.23445+00,,연결성,5,3
501,131,건물 출입구는 추가 시설을 설치하거나 확장을 위해 충분한 공간을 확보하고 있나요?,1,2025-01-10 02:41:34.23445+00,,유연성,5,3
502,131,건물 출입구는 이용자들의 편의를 위해 대기 공간이나 안내정보를 정확하게 제공하고 있나요?,1,2025-01-10 02:41:34.23445+00,,편의성,5,3
503,131,"건물 출입구는 스마트 출입 관리 시스템(자동문, 얼굴 인식 등)이 잘 적용되고 있나요?",1,2025-01-10 02:41:34.23445+00,,기술 인프라,5,3
504,132,광장/휴게공간은 주변의 이동 경로나 출입구에서 이동하기에 쉽게 연결되어 있나요?,1,2025-01-10 02:41:38.048405+00,,접근성,5,3
505,132,"광장/휴게공간은 CCTV, 조명 등 안전 시설이 적절히 설치되어 충분히 안전한가요?",1,2025-01-10 02:41:38.048405+00,,안전성,5,3
506,132,광장/휴게공간은 주요 이동 경로나 정류소까지 이동하기 위해 자연스럽게 연결되어있나요?,1,2025-01-10 02:41:38.048405+00,,연결성,5,3
507,132,광장/휴게공간은 편의시설을 추가로 설치하거나 기존시설을 변경하기에 충분히 가능한 환경인가요?,1,2025-01-10 02:41:38.048405+00,,유연성,5,3
