idx,parent_category_id,text,active,created_at,deleted_at,criteria,park_id,user_type
508,132,"광장/휴게공간은 벤치, 쉼터, 인터넷(wi-fi) 등의 편의를 제공하는 시스템이 잘 갖춰줘 있나요?",1,2025-01-10 02:41:38.048405+00,,편의성,5,3
509,132,"광장/휴게공간에는 스마트 캠퍼스를 위한 시스템(예: 차량 호출 패널, 스마트 벤치)이 충분히 설치되어 있나요?",1,2025-01-10 02:41:38.048405+00,,기술 인프라,5,3
510,145,"[접근성] 빈집 주변에 불법 주·정차, 적치물 등으로 인해 진입이 어려운 상황은 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,접근성,5,4
511,146,"[접근성] 빈집 주변에 불법 주·정차, 적치물 등으로 인해 진입이 어려운 상황은 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,접근성,5,4
512,147,"[접근성] 빈집 주변에 불법 주·정차, 적치물 등으로 인해 진입이 어려운 상황은 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,접근성,5,4
513,148,"[접근성] 빈집 주변에 불법 주·정차, 적치물 등으로 인해 진입이 어려운 상황은 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,접근성,5,4
514,145,[접근성] 빈집 인근 도로·보도·계단 등이 파손되거나 노후한 정도가 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,접근성,5,4
515,146,[접근성] 빈집 인근 도로·보도·계단 등이 파손되거나 노후한 정도가 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,접근성,5,4
516,147,[접근성] 빈집 인근 도로·보도·계단 등이 파손되거나 노후한 정도가 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,접근성,5,4
517,148,[접근성] 빈집 인근 도로·보도·계단 등이 파손되거나 노후한 정도가 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,접근성,5,4
518,145,[접근성] 빈집 주변에 단차가 많아 유모차나 휠체어 이동이 어려운 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,접근성,5,4
519,146,[접근성] 빈집 주변에 단차가 많아 유모차나 휠체어 이동이 어려운 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,접근성,5,4
520,147,[접근성] 빈집 주변에 단차가 많아 유모차나 휠체어 이동이 어려운 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,접근성,5,4
521,148,[접근성] 빈집 주변에 단차가 많아 유모차나 휠체어 이동이 어려운 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,접근성,5,4
522,145,"[접근성] 빈집에서 버스 정류장, 주차장 등에 접근하는 것이 얼마나 어렵다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,접근성,5,4
523,146,"[접근성] 빈집에서 버스 정류장, 주차장 등에 접근하는 것이 얼마나 어렵다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,접근성,5,4
524,147,"[접근성] 빈집에서 버스 정류장, 주차장 등에 접근하는 것이 얼마나 어렵다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,접근성,5,4
525,148,"[접근성] 빈집에서 버스 정류장, 주차장 등에 접근하는 것이 얼마나 어렵다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,접근성,5,4
526,145,[안전성] 울타리·담장의 부재 및 파손으로 출입 통제가 제대로 되지 않는 상태는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,안전성,5,4
527,146,[안전성] 울타리·담장의 부재 및 파손으로 출입 통제가 제대로 되지 않는 상태는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,안전성,5,4
528,147,[안전성] 울타리·담장의 부재 및 파손으로 출입 통제가 제대로 되지 않는 상태는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,안전성,5,4
529,148,[안전성] 울타리·담장의 부재 및 파손으로 출입 통제가 제대로 되지 않는 상태는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,안전성,5,4
530,145,"[안전성] 사람 드나든 흔적(담배꽁초·술병·쓰레기), 시야가 가려진 은신 공간 등 무단출입·불법행위가 있었거나 발생할 수 있음을 시사하는 상태는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,안전성,5,4
531,146,"[안전성] 사람 드나든 흔적(담배꽁초·술병·쓰레기), 시야가 가려진 은신 공간 등 무단출입·불법행위가 있었거나 발생할 수 있음을 시사하는 상태는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,안전성,5,4
532,147,"[안전성] 사람 드나든 흔적(담배꽁초·술병·쓰레기), 시야가 가려진 은신 공간 등 무단출입·불법행위가 있었거나 발생할 수 있음을 시사하는 상태는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,안전성,5,4
533,148,"[안전성] 사람 드나든 흔적(담배꽁초·술병·쓰레기), 시야가 가려진 은신 공간 등 무단출입·불법행위가 있었거나 발생할 수 있음을 시사하는 상태는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,안전성,5,4
534,145,[안전성] 야간 조명이 부족하거나 CCTV가 부재한 것으로 인한 해당 빈집 지역의 치안과 관련한 불안함이 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,안전성,5,4
535,146,[안전성] 야간 조명이 부족하거나 CCTV가 부재한 것으로 인한 해당 빈집 지역의 치안과 관련한 불안함이 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,안전성,5,4
536,147,[안전성] 야간 조명이 부족하거나 CCTV가 부재한 것으로 인한 해당 빈집 지역의 치안과 관련한 불안함이 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,안전성,5,4
537,148,[안전성] 야간 조명이 부족하거나 CCTV가 부재한 것으로 인한 해당 빈집 지역의 치안과 관련한 불안함이 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,안전성,5,4
538,145,"[안전성] 전선노출, 그을음, 파손된 전기·가스 계량기 등 화재 위험을 짐작할 수 있는 징후는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,안전성,5,4
539,146,"[안전성] 전선노출, 그을음, 파손된 전기·가스 계량기 등 화재 위험을 짐작할 수 있는 징후는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,안전성,5,4
540,147,"[안전성] 전선노출, 그을음, 파손된 전기·가스 계량기 등 화재 위험을 짐작할 수 있는 징후는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,안전성,5,4
541,148,"[안전성] 전선노출, 그을음, 파손된 전기·가스 계량기 등 화재 위험을 짐작할 수 있는 징후는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,안전성,5,4
542,145,[관리 및 위생] 해당 빈집 주변에 쓰레기·폐기물이 방치되어 악취나 해충을 유발할 가능성은 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
543,146,[관리 및 위생] 해당 빈집 주변에 쓰레기·폐기물이 방치되어 악취나 해충을 유발할 가능성은 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
544,147,[관리 및 위생] 해당 빈집 주변에 쓰레기·폐기물이 방치되어 악취나 해충을 유발할 가능성은 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
545,148,[관리 및 위생] 해당 빈집 주변에 쓰레기·폐기물이 방치되어 악취나 해충을 유발할 가능성은 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
546,145,[관리 및 위생] 구조물(울타리·담장·지붕)이 무너짐 또는 파손된 상태로 방치된 정도는 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
547,146,[관리 및 위생] 구조물(울타리·담장·지붕)이 무너짐 또는 파손된 상태로 방치된 정도는 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
548,147,[관리 및 위생] 구조물(울타리·담장·지붕)이 무너짐 또는 파손된 상태로 방치된 정도는 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
549,148,[관리 및 위생] 구조물(울타리·담장·지붕)이 무너짐 또는 파손된 상태로 방치된 정도는 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
550,145,[관리 및 위생] 창문·출입문·유리 파손으로 인한 안전·위생상의 위험은 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
551,146,[관리 및 위생] 창문·출입문·유리 파손으로 인한 안전·위생상의 위험은 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
552,147,[관리 및 위생] 창문·출입문·유리 파손으로 인한 안전·위생상의 위험은 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
553,148,[관리 및 위생] 창문·출입문·유리 파손으로 인한 안전·위생상의 위험은 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
554,145,[관리 및 위생] 건물 내부나 외벽에 곰팡이 발생 정도는 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
555,146,[관리 및 위생] 건물 내부나 외벽에 곰팡이 발생 정도는 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
556,147,[관리 및 위생] 건물 내부나 외벽에 곰팡이 발생 정도는 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
557,148,[관리 및 위생] 건물 내부나 외벽에 곰팡이 발생 정도는 어느 정도로 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,관리 및 위생,5,4
558,145,[주변 환경과의 심미성] 빈집 외관이 파손되어 주변 경관을 해치는 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
559,146,[주변 환경과의 심미성] 빈집 외관이 파손되어 주변 경관을 해치는 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
560,147,[주변 환경과의 심미성] 빈집 외관이 파손되어 주변 경관을 해치는 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
561,148,[주변 환경과의 심미성] 빈집 외관이 파손되어 주변 경관을 해치는 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
562,145,"[주변 환경과의 심미성] 빈집 주변에 낙서, 불법광고물이 방치되어 있는 상황은 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
563,146,"[주변 환경과의 심미성] 빈집 주변에 낙서, 불법광고물이 방치되어 있는 상황은 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
564,147,"[주변 환경과의 심미성] 빈집 주변에 낙서, 불법광고물이 방치되어 있는 상황은 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
565,148,"[주변 환경과의 심미성] 빈집 주변에 낙서, 불법광고물이 방치되어 있는 상황은 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
566,145,[주변 환경과의 심미성] 빈집 주변의 녹지·조경 관리가 되지 않은 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
567,146,[주변 환경과의 심미성] 빈집 주변의 녹지·조경 관리가 되지 않은 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
568,147,[주변 환경과의 심미성] 빈집 주변의 녹지·조경 관리가 되지 않은 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
569,148,[주변 환경과의 심미성] 빈집 주변의 녹지·조경 관리가 되지 않은 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
570,145,[주변 환경과의 심미성] 빈집이 장기간 방치되어 지역 이미지를 저해하는 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
571,146,[주변 환경과의 심미성] 빈집이 장기간 방치되어 지역 이미지를 저해하는 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
572,147,[주변 환경과의 심미성] 빈집이 장기간 방치되어 지역 이미지를 저해하는 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
573,148,[주변 환경과의 심미성] 빈집이 장기간 방치되어 지역 이미지를 저해하는 상황은 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,주변 환경과의 심미성,5,4
574,145,"[재난 및 기후 취약성] 빈집 인근의 사면·옹벽·축대에 균열, 기울어짐, 토사 유실 등 산사태나 낙석 위험의 징후는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
575,146,"[재난 및 기후 취약성] 빈집 인근의 사면·옹벽·축대에 균열, 기울어짐, 토사 유실 등 산사태나 낙석 위험의 징후는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
576,147,"[재난 및 기후 취약성] 빈집 인근의 사면·옹벽·축대에 균열, 기울어짐, 토사 유실 등 산사태나 낙석 위험의 징후는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
577,148,"[재난 및 기후 취약성] 빈집 인근의 사면·옹벽·축대에 균열, 기울어짐, 토사 유실 등 산사태나 낙석 위험의 징후는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
578,145,[재난 및 기후 취약성] 지붕·외벽에 틈 파손이나 마감재 탈락이 있어 강풍·집중호우 시 빗물·바람이 실내로 유입될 수 있어 보이는 상태는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
579,146,[재난 및 기후 취약성] 지붕·외벽에 틈 파손이나 마감재 탈락이 있어 강풍·집중호우 시 빗물·바람이 실내로 유입될 수 있어 보이는 상태는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
580,147,[재난 및 기후 취약성] 지붕·외벽에 틈 파손이나 마감재 탈락이 있어 강풍·집중호우 시 빗물·바람이 실내로 유입될 수 있어 보이는 상태는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
581,148,[재난 및 기후 취약성] 지붕·외벽에 틈 파손이나 마감재 탈락이 있어 강풍·집중호우 시 빗물·바람이 실내로 유입될 수 있어 보이는 상태는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
582,145,[재난 및 기후 취약성] 배수로 또는 빗물받이 막힘으로 인한 빈집 근처의 물고임이 관찰되는 정도는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
583,146,[재난 및 기후 취약성] 배수로 또는 빗물받이 막힘으로 인한 빈집 근처의 물고임이 관찰되는 정도는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
584,147,[재난 및 기후 취약성] 배수로 또는 빗물받이 막힘으로 인한 빈집 근처의 물고임이 관찰되는 정도는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
585,148,[재난 및 기후 취약성] 배수로 또는 빗물받이 막힘으로 인한 빈집 근처의 물고임이 관찰되는 정도는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
586,145,"[재난 및 기후 취약성] 빈집에서 간판, 판넬, 타일, 비닐 등 바람에 날릴 수 있는 위험물이 느슨하게 고정되어 있는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
587,146,"[재난 및 기후 취약성] 빈집에서 간판, 판넬, 타일, 비닐 등 바람에 날릴 수 있는 위험물이 느슨하게 고정되어 있는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
588,147,"[재난 및 기후 취약성] 빈집에서 간판, 판넬, 타일, 비닐 등 바람에 날릴 수 있는 위험물이 느슨하게 고정되어 있는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
589,148,"[재난 및 기후 취약성] 빈집에서 간판, 판넬, 타일, 비닐 등 바람에 날릴 수 있는 위험물이 느슨하게 고정되어 있는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,재난 및 기후 취약성,5,4
590,145,[활용가능성] 빈집의 위치가 사람들이 자주 다니는 길목이나 마을 중심과 멀어 활용이 어렵다고 판단되는 정도는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
591,146,[활용가능성] 빈집의 위치가 사람들이 자주 다니는 길목이나 마을 중심과 멀어 활용이 어렵다고 판단되는 정도는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
592,147,[활용가능성] 빈집의 위치가 사람들이 자주 다니는 길목이나 마을 중심과 멀어 활용이 어렵다고 판단되는 정도는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
593,148,[활용가능성] 빈집의 위치가 사람들이 자주 다니는 길목이나 마을 중심과 멀어 활용이 어렵다고 판단되는 정도는 얼마나 심각하다고 생각하십니까?,1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
594,145,"[활용가능성] 빈집 주변에 버스정류장, 편의점, 학교, 관공서 등과 같은 생활시설이 없어, 향후 빈집의 활용을 제한하는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
595,146,"[활용가능성] 빈집 주변에 버스정류장, 편의점, 학교, 관공서 등과 같은 생활시설이 없어, 향후 빈집의 활용을 제한하는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
596,147,"[활용가능성] 빈집 주변에 버스정류장, 편의점, 학교, 관공서 등과 같은 생활시설이 없어, 향후 빈집의 활용을 제한하는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
597,148,"[활용가능성] 빈집 주변에 버스정류장, 편의점, 학교, 관공서 등과 같은 생활시설이 없어, 향후 빈집의 활용을 제한하는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
598,145,"[활용가능성] 빈집 건물의 크기나 모양을 볼 때, 창고와 동아리 방과 같이 간단히 고쳐 쓰기 어렵다고 판단되는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
599,146,"[활용가능성] 빈집 건물의 크기나 모양을 볼 때, 창고와 동아리 방과 같이 간단히 고쳐 쓰기 어렵다고 판단되는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
600,147,"[활용가능성] 빈집 건물의 크기나 모양을 볼 때, 창고와 동아리 방과 같이 간단히 고쳐 쓰기 어렵다고 판단되는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
601,148,"[활용가능성] 빈집 건물의 크기나 모양을 볼 때, 창고와 동아리 방과 같이 간단히 고쳐 쓰기 어렵다고 판단되는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
602,145,"[활용가능성] 출입금지 및 위험 표지, 무단 적치, 분쟁 안내문, 심한 악취·해충 등 재사용을 가로막는 표식이나 징후가 향후 빈집의 활용을 제한하는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
603,146,"[활용가능성] 출입금지 및 위험 표지, 무단 적치, 분쟁 안내문, 심한 악취·해충 등 재사용을 가로막는 표식이나 징후가 향후 빈집의 활용을 제한하는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
604,147,"[활용가능성] 출입금지 및 위험 표지, 무단 적치, 분쟁 안내문, 심한 악취·해충 등 재사용을 가로막는 표식이나 징후가 향후 빈집의 활용을 제한하는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4
605,148,"[활용가능성] 출입금지 및 위험 표지, 무단 적치, 분쟁 안내문, 심한 악취·해충 등 재사용을 가로막는 표식이나 징후가 향후 빈집의 활용을 제한하는 정도는 얼마나 심각하다고 생각하십니까?",1,2025-10-24 08:31:21.344846+00,,활용가능성,5,4